# simuconf.tab
#
# Low-Level values and constants
#
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab (this one)
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#
#################################program stuff##################################
#
# This simuconf.tab will be read first => we set meaningful defaults here.
#
# load/save the files in the users or the program directory directory? (default: 1 = user directory)
# ATTENTION!
# will be only used if this file is located in the program directory at config/simuconf.tab!
#singleuser_install = 1

# Default pak file path
# which graphics you want to play?
# Nothing means automatic selection
# ATTENTION!
# This will be only used if this file is located in the program directory at config/simuconf.tab!
# and will be overwritten by the settings from simutrans/simuconf.tab in the user directory
#
#pak_file_path = pak/
#pak_file_path = pak.german/
#pak_file_path = pak128/
#pak_file_path = pak.japan/
#pak_file_path = pak.winter/
#pak_file_path = pak.ttd/
#
#################################program stuff##################################

# maximum number of position tested during a way search
# 100000 should be ok even for large maps with ships
# 10000 is ok for everything else (consumes 16*x Bytes main  memory)
# town growth multiplier factors (electricity is not used at the moment)
# A heigher factor mean faster growth
# passenger_multiplier = 40
# mail_multiplier = 20
# goods_multiplier = 20
# electricity_multiplier = 0

# town growth is size dependent. There are three different sizes (<1000, 1000-10000, >10000)
# the idea is, that area increase by square but growth is linear
#growthfactor_villages = 100
#growthfactor_cities = 200
#growthfactor_capitals = 400

# passenger generation (default is 16) Smaller values means less passengers
#passenger_factor=16

# if enabled (default = 0 off) stops may have different capacities for passengers, mail, and  freight
#seperate_halt_capacities = 0

# three modes (default = 0)
# 1: the payment is only relative to the distance to next interchange, 2 to the trips destination (default 0 is distance since last stop)
#pay_for_total_distance = 0

# things to overcrowded destinations won't load if active (default off)
#avoid_overcrowding = 0

# do not create goods/passenger/mail when the only route is over an overcrowded stop
#no_routing_over_overcrowded = 0

# in beginner mode, all good prices are multiplied by a factor (default 1500=1.5)
#beginner_price_factor = 1500

##################################factory stuff#################################

# smallest distance between two adjacent factories
#factory_spacing = 6

# allow all possible supplier to connect to your factories?
# best to leave it in default position. (only on for simuTTD)
#crossconnect_factories = 0

# how big is the chance for crossconnections in percent
# (100% will give nearly the same results as crossconnect_factories=1)
#crossconnect_factories_percentage = 33

# how much is the total electric power available (in relation to total production) in parts per thousand
#electric_promille = 330

# with this switch on (default), overcrowded factories will not recieve goods any more
#just_in_time = 1

# use beginner mode for new maps (can be switched anyway on the new map dialog)
#first_beginner = 0

##################################display stuff#################################

# how long is a diagonal (512: faktor 2=1024/512, old way, 724: sqrt(2)=1024/724
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
#diagonal_multiplier = 724

# Do you want to have random pedestrians in town? Look nice but needs some
# CPU time to process them. (1=on, 0=off)
# Impact on frame time: ~10% (16 cities on a new standard map)
#random_pedestrians = 1

# there are some other grounds (like rocky, lakes etc. )
# which could be added to the map (default 10)
# show random objects to break uniformity (every n suited tiles)
#random_grounds_probability = 10

# show random moving animals (n = every n suited tiles, default 1000)
#random_wildlife_probability = 1000

# animate the water each intervall (if images available)
# costs some time for the additional redraw (~1-3%)
#water_animation_ms = 250

# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
#pedes_and_car_info = 0

# After how many month a citycar breaks (and will be forever gone) ...
# default is ten years
#default_citycar_life = 120

# (=1) drive on the left side of the road
#drive_left = 0

# Show infos on trees?
# (1=on, 0=off)
#tree_info = 1

# Show infos also on bare ground?
# (1=on, 0=off)
#ground_info = 0

# Show passenger level of townhalls?
# (1=on, 0=off)
#townhall_info = 0

# always open only a single info window for the ground,
# even if there are more objects on this tile
#only_single_info = 1

# Should stations get numbered names? (1=yes, 0=no)
#numbered_stations = 0

# Show name signs and statistic?
# 0 = don't show anything
# 1 = station names
# 2 = statistics
# 3 = names and statistics
#
#show_names = 3

# Color of cursor overlay, which is blended over marked ground tiles
# The available colors and their numbers can be found on
#    http://simutrans-germany.com/wiki/wiki/tiki-index.php?page=en_FactoryDef#mapcolor
# Suggested values (155 is the default)
# -- pak64, pak.german, pak128
#cursor_overlay_color = 155
# -- pak128.japan
#cursor_overlay_color = 149

# show the windows close etc. buttons on the right (like windows 98)
#window_buttons_right = 0

# draw a frame with titlebar color around active window
#window_frame_active = 0

# show tooltips (default 1=show)
#show_tooltips = 1

# background color (+-1 arounf this index is used), taken from playercolor table
#tooltip_background_color = 4

# tooltip text color (240=black, 215=white)
#tooltip_text_color = 240

###################################money stuff##################################
#
# These values are usually set in the pak files
# You can adjust all the cost in the game, that are not inside some pak file
#

# show graphs old style (right to left, default) or rather left to right
#left_to_right_graphs  = 0

# Starting money of the player. Given in Credit cents (1/100 Cr)
#starting_money = 20000000

# Maintenance costs of buildings
#maintenance_building = 2000

# first stops: the actual cost is (cost*level*width*height)
#cost_multiply_dock=500
#cost_multiply_station=600
#cost_multiply_roadstop=400
#cost_multiply_airterminal=3000
#cost_multiply_post=300
#cost_multiply_headquarter=1000

# cost for depots
#cost_depot_rail=1000
#cost_depot_road=1300
#cost_depot_ship=2500

# other way related stuff
#cost_signal=500
#cost_tunnel=10000
#cost_third_rail=80

# other construction/destruction stuff
#cost_alter_land=1000
#cost_buy_land=100
#cost_set_slope=2500
#cost_found_city=5000000
#cost_multiply_found_industry=20000
#cost_remove_tree=100
#cost_multiply_remove_haus=1000
#cost_multiply_remove_field=5000

###################################other stuff##################################
#
# also pak dependent
#

# Max. length of initial intercity road connections
# If you want to speed up map creation, lower this value.
# If you want more initial intercity roads, raise this value.
# If the value is too large then very long bridges might be created.
# 200 seems to be a good compromise between speed and road number
# note: this will slow down map creation dramatically!
#
#intercity_road_length = 200

# Type of initial intercity roads - must be available
# as PAK file. Fallback (if PAK is not found) is "asphalt_road"
#intercity_road_type = cobblestone_road

# Type of city roads - must be available as PAK file.
# Fallback (and default) is "city_road"
#city_road_type = city_road

# now river stuff
# first river type (should be defined in pak dependent file)
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
#river_type[0] = river
#river_type[1] = small_river
#river_type[2] = just_the source

# river number (16 gives a few nicely branched rivers)
#river_number = 16

# min length
#river_min_length = 16

# max length
#river_max_length = 320

###################################time stuff###################################

# Enforce vehicle introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation
#
#use_timeline = 2

# Starting year of the game:
# Setting it below 1850 is not recommended for 64 set!
# You will have problems with missing vehicles, do not complain if you do so!
# Setting it above 2050 will render game bit boring - no new vehicles.
#
# other recommended vaule for 64 is 1956
#
#starting_year = 1930

# Starting month of the game for people who want to start in summer (default 1=January)
#starting_month = 6

# Should month be shown in date? (0=no, 1=yes, 2>=show day in japan format=2, us format=3, german=4)
# This is most useful, if you use longer months than the default length (see below)
#show_month = 3

# Global time multiplier (will be save with new games)
# 2^bits_per_month = duration of a game month in microseconds real time
# default before 99.x was 18. For example, 21 will make the month 2^3=8 times longer in real time
# production and maintainance cost will be adjusted accordingly.
#
#bits_per_month = 20

###################################system stuff##################################

# compress savegames?
# "binary" means uncompressed, "zipped" means compressed
# other options are "xml" and "xml_zipped"
# xml detecht more errors of broken savegames but are much larger
#saveformat = zipped

# autosave every x months (0=off)
#autosave = 0

# display (screen/window) width
# also see readme.txt, -screensize option
#display_width  = 704

# display (screen/window) height
# also see readme.txt, -screensize option
#display_height = 560

# show full screen
#fullscreen = 0

# How many frames per second to use? Display may look pretty until 10 or so
# (depends very much on computer, game complexity and graphics driver)
#frames_per_second = 25

# How much faster should the game proceed with fast forward (limited by your computer and size of the map)
#fast_forward = 50

